IGTest4 : Validation Results
=========================================

err = 1442, warn = 92, info = 12
IG Publisher Version: v1.0.79-SNAPSHOT Out of date - current version is v1.0.82-SNAPSHOT
Generated Thu Apr 23 15:37:57 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 636 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-max : 240 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-cdc-c19-groups-measurereports-min : 224 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-cohort : 84 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/bundle-fema-c19-proportion : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 14
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-cohort : 0 / 6
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-fema-proportion : 0 / 8
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-max : 30 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-c19-groups-measurereport-min : 28 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-cohort : 6 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measurereport-fema-c19-proportion : 4 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 63 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-devdef : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-test : 2 / 1
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 426, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 429, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 430, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 430, column 607: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 451, column 1545: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 466, column 1726: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 492, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 495, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 496, column 8: The link 'StructureDefinition/extension-blah2.html#Extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 496, column 607: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-blah2.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 443, column 144: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 424, column 1662: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 499, column 1843: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 591, column 8: The link 'StructureDefinition/extension-complex.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 595, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 595, column 623: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 599, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueString' for "valueString" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 602, column 8: The link 'StructureDefinition/extension-complex.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 624, column 1662: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 701, column 1843: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 787, column 8: The link 'StructureDefinition/extension-complex.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 791, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 791, column 623: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 795, column 12: The link 'StructureDefinition/extension-complex.html#Extension.extension.valueString' for "valueString" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 798, column 8: The link 'StructureDefinition/extension-complex.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-extension-complex.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 485, column 8: The link 'StructureDefinition/ifr.html#Reference.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 488, column 8: The link 'StructureDefinition/ifr.html#Reference.reference' for "reference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 489, column 8: The link 'StructureDefinition/ifr.html#Reference.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 491, column 759: The link 'http://hl7.org/fhir/R4/null.html' for "Type the reference refers to (e.g. "Patient")" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 492, column 8: The link 'StructureDefinition/ifr.html#Reference.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 572, column 8: The link 'StructureDefinition/ifr.html#Reference.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 575, column 8: The link 'StructureDefinition/ifr.html#Reference.reference' for "reference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 576, column 8: The link 'StructureDefinition/ifr.html#Reference.type' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 578, column 759: The link 'http://hl7.org/fhir/R4/null.html' for "Type the reference refers to (e.g. "Patient")" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 579, column 8: The link 'StructureDefinition/ifr.html#Reference.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-ifr.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 426, column 154: The link 'StructureDefinition/extension-blah.html' for "blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 435, column 154: The link 'StructureDefinition/extension-complex.html' for "complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 436, column 7: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 437, column 7: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 452, column 1650: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 452, column 1823: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 453, column 1598: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 475, column 1797: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 475, column 1970: The link 'ValueSet/blah-codes.html' for "BlahCodes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 476, column 1773: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 528, column 8: The link 'StructureDefinition/template-basic.html#Basic.id' for "id" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 529, column 8: The link 'StructureDefinition/template-basic.html#Basic.meta' for "meta" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 530, column 8: The link 'StructureDefinition/template-basic.html#Basic.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 531, column 8: The link 'StructureDefinition/template-basic.html#Basic.language' for "language" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 531, column 504: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 532, column 8: The link 'StructureDefinition/template-basic.html#Basic.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 533, column 8: The link 'StructureDefinition/template-basic.html#Basic.contained' for "contained" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 536, column 19: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 537, column 12: The link 'StructureDefinition/template-basic.html#Basic.extension.valueCode' for "valueCode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 537, column 616: The link 'http://hl7.org/fhir/R4/null.html' for "Value of extension" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 540, column 19: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 544, column 8: The link 'StructureDefinition/template-basic.html#Basic.identifier' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 545, column 8: The link 'StructureDefinition/template-basic.html#Basic.code' for "code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 545, column 555: The link 'http://hl7.org/fhir/R4/null.html' for "Kind of Resource" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 548, column 10: The link 'StructureDefinition/template-basic.html#Basic.code.coding' for "coding" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 551, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.system' for "system" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 552, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.version' for "version" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 553, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.code' for "code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 554, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.display' for "display" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 555, column 12: The link 'StructureDefinition/template-basic.html#Basic.code.coding.userSelected' for "userSelected" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 557, column 10: The link 'StructureDefinition/template-basic.html#Basic.code.text' for "text" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 559, column 8: The link 'StructureDefinition/template-basic.html#Basic.subject' for "subject" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 560, column 8: The link 'StructureDefinition/template-basic.html#Basic.created' for "created" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 561, column 8: The link 'StructureDefinition/template-basic.html#Basic.author' for "author" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 594, column 7: The link 'StructureDefinition/extension-blah.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/StructureDefinition-template-basic.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 595, column 7: The link 'StructureDefinition/extension-complex.html' for "http://www.fhir.org/guides/test4/StructureDefinition/extension-complex" cannot be resolved
