IGTest4 : Validation Results
=========================================

err = 106, warn = 84, info = 2
IG Publisher Version: v1.0.77-SNAPSHOT
Generated Fri Apr 03 12:02:30 PDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 471 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/basic-diet : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/measure-cdc-covid : 0 / 21
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example : 3 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2 : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig : 43 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/codesystem-blah-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test : 2 / 4
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/patient-on-usprofile-spreadsheet : 0 / 3
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/structuredefinition-ifr : 0 / 2
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-bar-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-blah-codes : 1 / 0
 /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/valueset-foo-codes : 1 / 0
 Template-basic : 0 / 11
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/Basic-diet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/index.html#/html/head/body/div/div/div/div/div/div/div/div/ul/li/ul/li/p/a at Line 470, column 180: The link 'http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core/index.html' for "http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.coreindex.html" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/pre/li/a at Line 2075, column 8: The link '{{p.name}}' for "{{p.name | remove: ".html" | replace: '-', ' ' }}" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3359, column 18: The link '' for "Basic Diet" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3389, column 18: The link '' for "Capabilitystatement Client" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3419, column 18: The link '' for "Capabilitystatement Server" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3449, column 18: The link '' for "Codesystem Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3479, column 18: The link '' for "Implementationguide Healthedatainc.ig Template4" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3509, column 18: The link '' for "Measure Cdc Covid" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3539, column 18: The link '' for "Operationdefinition Opdef Test" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3569, column 18: The link '' for "Patient Example" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3599, column 18: The link '' for "Patient Example2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3633, column 18: The link '' for "Structuredefinition Extension Blah" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3667, column 18: The link '' for "Structuredefinition Extension Blah2" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3701, column 18: The link '' for "Structuredefinition Extension Complex" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3735, column 18: The link '' for "Structuredefinition Ifr" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3769, column 18: The link '' for "Structuredefinition Template Basic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3803, column 18: The link '' for "Structuredefinition Template Profile On Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3833, column 18: The link '' for "Valueset Bar Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3863, column 18: The link '' for "Valueset Blah Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3893, column 18: The link '' for "Valueset Foo Codes" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3923, column 18: The link '' for "All Examples" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3941, column 18: The link '' for "Capstatements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3959, column 18: The link '' for "Downloads" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3977, column 18: The link '' for "Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 3995, column 18: The link '' for "Html_pages" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4013, column 18: The link '' for "Index" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4031, column 18: The link '' for "More Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4049, column 18: The link '' for "Operations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4067, column 18: The link '' for "Profiles" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4085, column 18: The link '' for "Searchparameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4103, column 18: The link '' for "Security" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4121, column 18: The link '' for "Terminology" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4139, column 18: The link '' for "Toc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4157, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 4175, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/operations.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 48, column 9: The image source 'assets/images/fhir-logo-www.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/a/img at Line 59, column 4: The image source 'assets/images/custom_org_logo.jpg' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 112, column 30: The link 'index.html' for "Home" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 120, column 30: The link 'guidance.html' for "General Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 128, column 30: The link 'more-guidance.html' for "Even More General Guidance" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 46: The link 'profiles.html' for "Profiles and Extensions" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 148, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 154, column 46: The link 'operations.html' for "Operations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 160, column 46: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 166, column 46: The link 'searchparameters.html' for "Search Parameters" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/ul/li/a at Line 172, column 46: The link 'capstatements.html' for "CapabilityStatements" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 184, column 30: The link 'security.html' for "Security" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 192, column 30: The link 'all-examples.html' for "Examples" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/nav/div/div/ul/li/a at Line 200, column 30: The link 'downloads.html' for "Downloads" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/div/div/div/nav/a at Line 247, column 6: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a at Line 308, column 15: The link 'toc.html' for "Table of Contents" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/pages/todo.html#/html/head/body/div/div/div/p/a/img at Line 311, column 93: The image source 'cc0.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/profiles.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/profiles.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 331, column 8: The link 'StructureDefinition/ifr.html' for "Identifer Free Reference Data Type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/searchparameters.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/security.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/terminology.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/toc.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template4/docs/todo.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Basic-diet.xml ==
ERROR: Basic/diet: Basic: temp-1: Identifier SHALL be greater than 5 characters [Identifier.value.length() > 5]
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/Measure-cdc-covid.json ==
WARNING: Measure/cdc-covid: Measure.subject.ofType(CodeableConcept): No code provided, and a code should be provided from the value set http://hl7.org/fhir/ValueSet/subject-type (http://hl7.org/fhir/ValueSet/subject-type)
WARNING: Measure/cdc-covid: Measure.useContext[0].value.ofType(CodeableConcept).coding[0]: The display "COVID-19" is not a valid display for the code {http://snomed.info/sct}840535000 - should be one of ["Antibody to 2019 novel coronavirus","Antibody to 2019-nCoV","Antibody to severe acute respiratory syndrome coronavirus 2 (substance)","Antibody to severe acute respiratory syndrome coronavirus 2","Antibody to SARS-CoV-2"]
WARNING: Measure/cdc-covid: Measure.group[0].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[0].stratifier[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[0].stratifier[1].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[0].stratifier[2].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[0].stratifier[3].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[0].stratifier[3].criteria.expression: value should not start or finish with whitespace
WARNING: Measure/cdc-covid: Measure.group[1].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[1].population[0].criteria.expression: value should not start or finish with whitespace
WARNING: Measure/cdc-covid: Measure.group[1].stratifier[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[2].population[0].criteria.description: value should not start or finish with whitespace
WARNING: Measure/cdc-covid: Measure.group[2].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[2].stratifier[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[2].stratifier[1].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[2].stratifier[2].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[2].stratifier[3].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[2].stratifier[4].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/cdc-covid: Measure.group[0]: Groups should have codes when there is more than one group 
WARNING: Measure/cdc-covid: Measure.group[1]: Groups should have codes when there is more than one group 
WARNING: Measure/cdc-covid: Measure.group[2]: Groups should have codes when there is more than one group 
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example.xml ==
ERROR: Patient/example: Patient.identifier[0].type.coding[0]: Unknown Code System "http://hl7.org/fhir/v2/0203"
ERROR: Patient/example: Patient.identifier[0].type.coding[0].system: URL value "http://hl7.org/fhir/v2/0203" does not resolve
ERROR: Patient/example: Patient.generalPractitioner[0]: Unable to resolve resource "http://hl7.org/fhir/us/core/Practitioner/practitioner-1"
== /Users/ehaas/Documents/FHIR/IG-Template4/source/examples/patient-example2.xml ==
ERROR: Patient/example2: Patient.managingOrganization: Unable to resolve resource "Organization/1"
== /Users/ehaas/Documents/FHIR/IG-Template4/source/pages/_data/ig.json ==
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[0].url: URL value "http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[1]: The extension http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/igpublisher-spreadsheet" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[0].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[1].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[1].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[2].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[2].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[3].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[3].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[4].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[4].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[5].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[5].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[6].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[6].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[7].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[7].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[8].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[8].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[9].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[9].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
WARNING: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[9].description: value should not start or finish with whitespace
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[10].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[10].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[11].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[11].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
WARNING: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[11].description: value should not start or finish with whitespace
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[12].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[12].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[13].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[13].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[14].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[14].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[15].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[15].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[16].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/implementationguide-page is unknown, and not allowed here
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.resource[16].extension[1].url: URL value "http://hl7.org/fhir/StructureDefinition/implementationguide-page" does not resolve
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[4].code: The value provided ("path-qa") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-qa in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[5].code: The value provided ("path-temp") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-temp in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[7].code: The value provided ("path-output") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-output in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[8].code: The value provided ("path-history") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#path-history in http://hl7.org/fhir/guide-parameter-code)
ERROR: ImplementationGuide/healthedatainc.ig-template4: ImplementationGuide.definition.parameter[9].code: The value provided ("foo") is not in the value set http://hl7.org/fhir/ValueSet/guide-parameter-code|4.0.1 (http://hl7.org/fhir/ValueSet/guide-parameter-code, and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/guide-parameter-code#foo in http://hl7.org/fhir/guide-parameter-code)
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-client.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/capabilitystatement-server.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/CodeSystem-blah-codes.xml ==
== /Users/ehaas/Documents/FHIR/IG-Template4/source/resources/operationdefinition-opdef-test.json ==
ERROR: OperationDefinition.url: Resource id/url mismatch: opdef-test/http://www.fhir.org/guides/test4/OperationDefinition/example
WARNING: OperationDefinition/opdef-test: OperationDefinition: opd-0: Name should be usable as an identifier for the module by machine processing applications such as code generation [name.matches('[A-Z]([A-Za-z0-9_]){0,254}')]
INFORMATION: OperationDefinition/opdef-test: OperationDefinition.useContext[0].code: Code System URI "http://build.fhir.org/codesystem-usage-context-type" is unknown so the code cannot be validated
WARNING: OperationDefinition/opdef-test: OperationDefinition.useContext[0].code: The Coding provided is not in the value set http://hl7.org/fhir/ValueSet/usage-context-type, and a code should come from this value set unless it has no suitable code.  (error message = The code system "http://build.fhir.org/codesystem-usage-context-type" is not known (encountered paired with code = "venue"); The code provided (http://build.fhir.org/codesystem-usage-context-type#venue) is not  valid in the value set UsageContextType)
